row_num,HA_CLASS,rainfall_thresh_in,datetime_uct,valid_period_hrs,pop12_perc,qpf_in,prob_close_perc
1,PAM_1,4,2020-08-03,24,64.82,0.14,0
2,Pungo_1,4,2020-08-03,24,63.92,0.11,0
3,Hyde_6,4,2020-08-03,24,59.78,0.08,0
4,OBX_3,4,2020-08-03,24,38.4,0.01,0
5,Bruns_1,1,2020-08-03,24,98,0.25,1.8
6,Bruns_2,1,2020-08-03,24,97,0.25,1.8
7,Bruns_7,1,2020-08-03,24,95,0.25,1.7
8,Bruns_8,4,2020-08-03,24,94.12,0.22,0
9,NHP_2,3,2020-08-03,24,88.39,0.18,0
10,PAM_6A,4,2020-08-03,24,64,0.17,0
11,NR_5,1.5,2020-08-03,24,64,0.16,0
12,NR_9,4,2020-08-03,24,64.27,0.15,0
13,JB_1A,2,2020-08-03,24,62,0.13,0
14,CL_3,4,2020-08-03,24,57.77,0.1,0
15,Bruns_3,1.5,2020-08-03,24,97,0.25,0.2
16,Bruns_4A,2,2020-08-03,24,97,0.25,0
17,NH_1,2,2020-08-03,24,94,0.2,0
18,NH_5,3,2020-08-03,24,94,0.22,0
19,NH_7,2,2020-08-03,24,90.12,0.19,0
20,PND_2,3,2020-08-03,24,85.15,0.15,0
21,PND_4,3,2020-08-03,24,81.77,0.12,0
22,PND_3,2.5,2020-08-03,24,81,0.12,0
23,NHP_1,2.5,2020-08-03,24,87.75,0.18,0
24,Onsl_6A,1.5,2020-08-03,24,76,0.39,1.6
25,MU_2,1.5,2020-08-03,24,75,0.37,1.3
26,MU_3,3,2020-08-03,24,74.33,0.36,0
27,MU_1,1.5,2020-08-03,24,75,0.37,1.3
28,MU_4,1.5,2020-08-03,24,74,0.35,1
29,MU_6B,3,2020-08-03,24,74,0.35,0
30,MU_6C,3,2020-08-03,24,74,0.35,0
31,MU_8,1.5,2020-08-03,24,73,0.3,0.5
32,MU_5B,1.5,2020-08-03,24,73.75,0.34,0.9
33,MU_9,3,2020-08-03,24,73.02,0.3,0
34,MU_6A,3,2020-08-03,24,73.67,0.33,0
35,MU_15A,1.5,2020-08-03,24,72,0.27,0.3
36,MU_16A,2,2020-08-03,24,72,0.27,0
37,MU_17,3,2020-08-03,24,71.29,0.26,0
38,BS_13B,3,2020-08-03,24,67.2,0.18,0
39,BS_6,3,2020-08-03,24,69.55,0.22,0
40,BS_7,2.5,2020-08-03,24,69,0.21,0
41,BS_15,3,2020-08-03,24,66.33,0.18,0
42,PAM_6B,4,2020-08-03,24,64.43,0.18,0
43,OBX_1,4,2020-08-03,24,39.7,0.01,0
44,PAM_2,4,2020-08-03,24,63.17,0.13,0
45,PAM_4,4,2020-08-03,24,61.79,0.12,0
46,PAM_5,4,2020-08-03,24,63.42,0.15,0
47,Hyde_3,4,2020-08-03,24,56.29,0.07,0
48,Neuse_2,4,2020-08-03,24,65,0.19,0
49,Neuse_3,4,2020-08-03,24,63.48,0.17,0
50,Neuse_6,4,2020-08-03,24,62,0.14,0
51,Neuse_4,4,2020-08-03,24,63.19,0.17,0
52,Neuse_1,4,2020-08-03,24,64.13,0.18,0
53,Neuse_8,4,2020-08-03,24,60.33,0.13,0
54,PAM_3,4,2020-08-03,24,63.24,0.12,0
55,Hyde_5,4,2020-08-03,24,61.23,0.1,0
56,Hyde_4,4,2020-08-03,24,59.47,0.08,0
57,Hyde_2,4,2020-08-03,24,52.55,0.05,0
58,Hyde_1,4,2020-08-03,24,48.89,0.04,0
59,LS_1,4,2020-08-03,24,44.37,0.02,0
60,OBX_2,4,2020-08-03,24,38.64,0.01,0
61,OBX_5A,4,2020-08-03,24,37.55,0.01,0
62,OBX_6,4,2020-08-03,24,39.07,0.01,0
63,OBX_5,4,2020-08-03,24,37.17,0.01,0
64,CL_4B,4,2020-08-03,24,55.29,0.08,0
65,CL_2,4,2020-08-03,24,58.48,0.1,0
66,OBX_7,4,2020-08-03,24,40.76,0.01,0
67,OBX_8,4,2020-08-03,24,44.7,0.02,0
68,OBX_10B,4,2020-08-03,24,50.11,0.05,0
69,CL_1,4,2020-08-03,24,59.21,0.11,0
70,NB_4,2,2020-08-03,24,61,0.12,0
71,NB_3,2,2020-08-03,24,61,0.12,0
72,NB_1,1.5,2020-08-03,24,62,0.14,0
73,NB_2,2,2020-08-03,24,61,0.12,0
74,NB_5,4,2020-08-03,24,60.6,0.11,0
75,JB_2,2,2020-08-03,24,62,0.13,0
76,JB_1,2,2020-08-03,24,62,0.13,0
77,NR_2,1.5,2020-08-03,24,63.95,0.16,0
78,NR_8A,3,2020-08-03,24,63,0.14,0
79,NR_10,4,2020-08-03,24,62.52,0.13,0
80,JB_4,4,2020-08-03,24,61.23,0.12,0
81,NR_3,1.5,2020-08-03,24,64,0.16,0
82,NR_4,1.5,2020-08-03,24,63.1,0.15,0
83,NR_7,1.5,2020-08-03,24,62,0.13,0
84,NPT_1,1,2020-08-03,24,67,0.19,0.3
85,NPT_2A,1,2020-08-03,24,67,0.19,0.3
86,NPT_2B,1,2020-08-03,24,67,0.19,0.3
87,NPT_4,1.5,2020-08-03,24,65.5,0.17,0
88,NPT_5,1.5,2020-08-03,24,65.45,0.17,0
89,Bruns_3A,1.5,2020-08-03,24,97,0.25,0.2
90,Bruns_4,2.5,2020-08-03,24,97,0.25,0
91,Bruns_5,2,2020-08-03,24,0,0,0
92,Bruns_6,2,2020-08-03,24,95.33,0.26,0
93,NH_2,2,2020-08-03,24,94,0.21,0
94,NH_4,2.5,2020-08-03,24,94,0.22,0
95,PND_1,2.5,2020-08-03,24,85,0.15,0
96,PND_5,2.5,2020-08-03,24,80,0.11,0
